Exception 0xC0000005 at 0x00007FF766E0A07E
SymInit: Symbol-SearchPath: '.', symOptions: 530, UserName: 'pichu'
OS-Version: 6.2.9200 () 0x300-0x1
C:\duckstation\duckstation-qt-x64-ReleaseLTCG.exe:duckstation-qt-x64-ReleaseLTCG.exe (00007FF766560000), size: 60329984 (result: 0), SymType: '-exported-', PDB: 'C:\duckstation\duckstation-qt-x64-ReleaseLTCG.exe', fileVersion: 0.1.5485.0
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\Comctl32.dll:Comctl32.dll (00007FFE8B3D0000), size: 2727936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\Comctl32.dll', fileVersion: 6.10.19041.1110
C:\WINDOWS\System32\DUser.dll:DUser.dll (00007FFE7CDA0000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DUser.dll', fileVersion: 6.2.19041.546
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (00007FFE7A950000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 6.2.19041.746
C:\WINDOWS\SYSTEM32\atlthunk.dll:atlthunk.dll (00007FFE91D80000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\atlthunk.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\SYSTEM32\TextShaping.dll:TextShaping.dll (00007FFE85BF0000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextShaping.dll'
C:\WINDOWS\SYSTEM32\edputil.dll:edputil.dll (00007FFE751E0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\edputil.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\system32\explorerframe.dll:explorerframe.dll (00007FFE72E00000), size: 2228224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\explorerframe.dll', fileVersion: 6.2.19041.1949
C:\WINDOWS\SYSTEM32\WindowsCodecs.dll:WindowsCodecs.dll (00007FFE8F750000), size: 1785856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WindowsCodecs.dll', fileVersion: 6.2.19041.1706
C:\Windows\System32\thumbcache.dll:thumbcache.dll (00007FFE72D90000), size: 417792 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\thumbcache.dll', fileVersion: 6.2.19041.1865
C:\WINDOWS\SYSTEM32\policymanager.dll:policymanager.dll (00007FFE90700000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\policymanager.dll', fileVersion: 6.2.19041.2311
C:\WINDOWS\SYSTEM32\msvcp110_win.dll:msvcp110_win.dll (00007FFE96780000), size: 565248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msvcp110_win.dll', fileVersion: 6.2.19041.546
C:\Windows\System32\Windows.UI.FileExplorer.dll:Windows.UI.FileExplorer.dll (00007FFE68DA0000), size: 294912 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.UI.FileExplorer.dll', fileVersion: 6.2.19041.1741
C:\WINDOWS\SYSTEM32\ntshrui.dll:ntshrui.dll (00007FFE724B0000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntshrui.dll', fileVersion: 6.2.19041.1741
C:\WINDOWS\SYSTEM32\cscapi.dll:cscapi.dll (00007FFE79BD0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cscapi.dll', fileVersion: 6.2.19041.546
C:\Windows\System32\Windows.FileExplorer.Common.dll:Windows.FileExplorer.Common.dll (00007FFE72530000), size: 397312 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.FileExplorer.Common.dll', fileVersion: 6.2.19041.1741
C:\Windows\System32\iertutil.dll:iertutil.dll (00007FFE867E0000), size: 2822144 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\iertutil.dll', fileVersion: 11.0.19041.2130
C:\WINDOWS\System32\StructuredQuery.dll:StructuredQuery.dll (00007FFE918F0000), size: 679936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\StructuredQuery.dll', fileVersion: 7.0.19041.867
C:\WINDOWS\system32\Windows.Storage.Search.dll:Windows.Storage.Search.dll (00007FFE91820000), size: 811008 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\Windows.Storage.Search.dll', fileVersion: 6.2.19041.1741
C:\Windows\System32\cldapi.dll:cldapi.dll (00007FFE76B80000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cldapi.dll', fileVersion: 6.2.19041.1682
C:\Windows\System32\FLTLIB.DLL:FLTLIB.DLL (00007FFE808E0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\FLTLIB.DLL', fileVersion: 6.2.19041.546
C:\WINDOWS\system32\IconCodecService.dll:IconCodecService.dll (00007FFE7AA00000), size: 36864 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\system32\IconCodecService.dll', fileVersion: 6.2.19041.1
C:\WINDOWS\System32\drprov.dll:drprov.dll (00007FFE90FA0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\drprov.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\System32\WINSTA.dll:WINSTA.dll (00007FFE96410000), size: 409600 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINSTA.dll', fileVersion: 6.2.19041.2075
C:\WINDOWS\System32\ntlanman.dll:ntlanman.dll (00007FFE907C0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ntlanman.dll', fileVersion: 6.2.19041.1865
C:\WINDOWS\System32\davclnt.dll:davclnt.dll (00007FFE78850000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\davclnt.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\System32\DAVHLPR.dll:DAVHLPR.dll (00007FFE7D120000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DAVHLPR.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\System32\wkscli.dll:wkscli.dll (00007FFE96850000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\wkscli.dll', fileVersion: 6.2.19041.1645
C:\Windows\System32\twinapi.dll:twinapi.dll (00007FFE7B5D0000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\twinapi.dll', fileVersion: 6.2.19041.1741
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FFE94ED0000), size: 593920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\apphelp.dll', fileVersion: 6.2.19041.2075
C:\Windows\System32\dlnashext.dll:dlnashext.dll (00007FFE85350000), size: 352256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\dlnashext.dll', fileVersion: 6.2.19041.1949
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (00007FFE8E5C0000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ActXPrxy.dll', fileVersion: 6.2.19041.2075
C:\WINDOWS\System32\coml2.dll:coml2.dll (00007FFE97FD0000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\coml2.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\SYSTEM32\LINKINFO.dll:LINKINFO.dll (00007FFE80890000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\LINKINFO.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\system32\NetworkExplorer.dll:NetworkExplorer.dll (00007FFE751C0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\NetworkExplorer.dll', fileVersion: 6.2.19041.1
C:\Windows\System32\DevDispItemProvider.dll:DevDispItemProvider.dll (00007FFE7CB20000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\DevDispItemProvider.dll', fileVersion: 6.2.19041.867
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFE8F150000), size: 544768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MMDevApi.dll', fileVersion: 6.2.19041.1503
C:\Windows\System32\EhStorShell.dll:EhStorShell.dll (00007FFE76570000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\EhStorShell.dll', fileVersion: 6.2.19041.746
C:\Users\pichu\AppData\Local\Microsoft\OneDrive\23.011.0115.0009\FileSyncShell64.dll:FileSyncShell64.dll (00007FFE76630000), size: 1896448 (result: 0), SymType: '-exported-', PDB: 'C:\Users\pichu\AppData\Local\Microsoft\OneDrive\23.011.0115.0009\FileSyncShell64.dll', fileVersion: 23.11.115.9
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (00007FFE818B0000), size: 5083136 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WININET.dll', fileVersion: 11.0.19041.2193
C:\WINDOWS\SYSTEM32\MrmCoreR.dll:MrmCoreR.dll (00007FFE881D0000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MrmCoreR.dll', fileVersion: 6.2.19041.1566
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFE8DA60000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFE8F230000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.2.19041.2364
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FFE95150000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll', fileVersion: 6.2.19041.546
C:\Windows\System32\PlayToDevice.dll:PlayToDevice.dll (00007FFE29450000), size: 409600 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PlayToDevice.dll', fileVersion: 6.2.19041.746
C:\WINDOWS\system32\mssprxy.dll:mssprxy.dll (00007FFE94F90000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\mssprxy.dll', fileVersion: 7.0.19041.2193
C:\Windows\System32\OneCoreUAPCommonProxyStub.dll:OneCoreUAPCommonProxyStub.dll (00007FFE8E670000), size: 8171520 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OneCoreUAPCommonProxyStub.dll', fileVersion: 6.2.19041.2311
C:\WINDOWS\system32\wpdshext.dll:wpdshext.dll (00007FFE697D0000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\wpdshext.dll', fileVersion: 6.2.19041.1949
C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_91a40448cc8846c1\gdiplus.dll:gdiplus.dll (00007FFE89E10000), size: 1724416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_91a40448cc8846c1\gdiplus.dll', fileVersion: 6.2.19041.2251
C:\Windows\System32\PortableDeviceApi.dll:PortableDeviceApi.dll (00007FFE90820000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PortableDeviceApi.dll', fileVersion: 6.2.19041.746
C:\Windows\System32\EhStorAPI.dll:EhStorAPI.dll (00007FFE812B0000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\EhStorAPI.dll', fileVersion: 6.2.19041.746
C:\WINDOWS\system32\Ninput.dll:Ninput.dll (00007FFE8F910000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\Ninput.dll', fileVersion: 6.2.19041.546
C:\WINDOWS\SYSTEM32\igd10iumd64.dll:igd10iumd64.dll (00007FFE8C980000), size: 15511552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\igd10iumd64.dll', fileVersion: 20.19.15.4531
C:\WINDOWS\SYSTEM32\igdusc64.dll:igdusc64.dll (00007FFE8BE60000), size: 10747904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\igdusc64.dll', fileVersion: 20.19.15.4531
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFE83DA0000), size: 1982464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 6.2.19041.867
C:\WINDOWS\SYSTEM32\dbgcore.DLL:dbgcore.DLL (00007FFE82A80000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbgcore.DLL', fileVersion: 6.2.19041.2311
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF766E0A07E)
00007FF766E0A07E (duckstation-qt-x64-ReleaseLTCG): (filename not available): RAM_SIZE
ERROR: SymGetSymFromAddr64, GetLastError: 126 (Address: 000001EC6C480000)
ERROR: SymGetLineFromAddr64, GetLastError: 126 (Address: 000001EC6C480000)
ERROR: SymGetModuleInfo64, GetLastError: 1114 (Address: 000001EC6C480000)
000001EC6C480000 ((module-name not available)): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 126 (Address: 000000000000424A)
ERROR: SymGetLineFromAddr64, GetLastError: 126 (Address: 000000000000424A)
ERROR: SymGetModuleInfo64, GetLastError: 1114 (Address: 000000000000424A)
000000000000424A ((module-name not available)): (filename not available): (function-name not available)
ERROR: SymGetSymFromAddr64, GetLastError: 126 (Address: 000001EC6B8114A0)
ERROR: SymGetLineFromAddr64, GetLastError: 126 (Address: 000001EC6B8114A0)
ERROR: SymGetModuleInfo64, GetLastError: 1114 (Address: 000001EC6B8114A0)
000001EC6B8114A0 ((module-name not available)): (filename not available): (function-name not available)
